ID,Phylum,Type,Size
t637000026,Bacteroidetes,Potential pathogens,312.804878049
t637000046,Proteobacteria,Potential pathogens,60
t637000077,Firmicutes,Potential pathogens,60
t637000092,Thermi,Commensal microbes,20
t637000095,Proteobacteria,Commensal microbes,146.341463415
t637000127,Proteobacteria,Commensal microbes,20
t637000163,Euryarchaeota,Commensal microbes,20
t637000203,Proteobacteria,Potential pathogens,60
t637000221,Proteobacteria,Commensal microbes,25.0000000001
t637000226,Proteobacteria,Commensal microbes,20
t637000227,Proteobacteria,Commensal microbes,20
t637000271,Proteobacteria,Commensal microbes,20
t637000281,Firmicutes,Potential pathogens,450
t637000284,Firmicutes,Potential pathogens,60
t637000302,Firmicutes,Commensal microbes,147.857142857
t637000327,Spirochaetes,Potential pathogens,228.260869565
t637000332,Tenericutes,Potential pathogens,105
t638341112,Firmicutes,Commensal microbes,20
t638341158,Proteobacteria,Potential pathogens,60
t638341196,Proteobacteria,Potential pathogens,60
t638341202,Firmicutes,Potential pathogens,60
t639279312,Proteobacteria,Commensal microbes,20
t639633010,Actinobacteria,Commensal microbes,85.975609756
t639633027,Firmicutes,Commensal microbes,20
t639633028,Firmicutes,Commensal microbes,20
t639633048,Proteobacteria,Commensal microbes,20
t640069308,Firmicutes,Potential pathogens,60
t640069315,Firmicutes,Commensal microbes,60.3658536585
t640069321,Cyanobacteria,Commensal microbes,20
t640069327,Proteobacteria,Commensal microbes,20
t640427121,Euryarchaeota,Commensal microbes,34.7560975609
t640427143,Proteobacteria,Potential pathogens,60
t640612206,Actinobacteria,Commensal microbes,111.585365854
t640753001,Proteobacteria,Commensal microbes,20
t640753008,Bacteroidetes,Potential pathogens,395.12195122
t640753009,Proteobacteria,Potential pathogens,450
t640753010,Proteobacteria,Potential pathogens,332.608695652
t640753011,Proteobacteria,Commensal microbes,25.6097560975
t640753039,Bacteroidetes,Potential pathogens,197.56097561
t640753047,Chloroflexi,Commensal microbes,20
