ID,Sites,Abundance
t645951833,Stool (prevalence),0.512195121951
t649989952,Stool (prevalence),0.0121951219512
t643886057,Stool (prevalence),0
t649989969,Stool (prevalence),0
t649989906,Stool (prevalence),0.0243902439024
t648276710,Stool (prevalence),0.0243902439024
t647000231,Stool (prevalence),0
t643886217,Stool (prevalence),0.0243902439024
t648028033,Stool (prevalence),0
t649989996,Stool (prevalence),0
t648276634,Stool (prevalence),0.0121951219512
t643886009,Stool (prevalence),0
t643886110,Stool (prevalence),0.121951219512
t649990021,Stool (prevalence),0.341463414634
t649989989,Stool (prevalence),0
t645058761,Stool (prevalence),0.0487804878049
t645058712,Stool (prevalence),0
t645058788,Stool (prevalence),0.475609756098
t643886111,Stool (prevalence),0.609756097561
t641228498,Stool (prevalence),0
t646564572,Stool (prevalence),0
t641736205,Stool (prevalence),0.890243902439
t646206250,Stool (prevalence),0.256097560976
t639633010,Stool (prevalence),0.573170731707
t642979306,Stool (prevalence),0
t641736193,Stool (prevalence),0.0975609756098
t642979320,Stool (prevalence),0.0975609756098
t647000268,Stool (prevalence),0
t643886010,Stool (prevalence),0
t643886194,Stool (prevalence),0
t647000284,Stool (prevalence),0
t644736390,Stool (prevalence),0
t640753011,Stool (prevalence),0.170731707317
t643886139,Stool (prevalence),0.0365853658537
t643886200,Stool (prevalence),0.19512195122
t643886074,Stool (prevalence),0.329268292683
t647533181,Stool (prevalence),0
t643886019,Stool (prevalence),0
t640963058,Stool (prevalence),0.0731707317073
t645951869,Stool (prevalence),0
t645951804,Stool (prevalence),0
t638341196,Stool (prevalence),0.0121951219512
t644736382,Stool (prevalence),0
t649990007,Stool (prevalence),0.317073170732
t649989928,Stool (prevalence),0.0121951219512
t649989912,Stool (prevalence),0.463414634146
t641522650,Stool (prevalence),0.0243902439024
t642555104,Stool (prevalence),0.59756097561
t641736196,Stool (prevalence),0.658536585366
t651053056,Stool (prevalence),0
t649990003,Stool (prevalence),0.390243902439
t638341112,Stool (prevalence),0
t640753047,Stool (prevalence),0
t639279312,Stool (prevalence),0
t640612206,Stool (prevalence),0.743902439024
t637000271,Stool (prevalence),0
t646862342,Stool (prevalence),0.0121951219512
t641736271,Stool (prevalence),0.829268292683
t649989901,Stool (prevalence),0
t638341158,Stool (prevalence),0
t642979313,Stool (prevalence),0.268292682927
t646564575,Stool (prevalence),0.0121951219512
t648028043,Stool (prevalence),0.0121951219512
t645951817,Stool (prevalence),0.0975609756098
t647000288,Stool (prevalence),0
t648276734,Stool (prevalence),0.69512195122
t649989988,Stool (prevalence),0.0121951219512
t643886015,Stool (prevalence),0
t643886181,Stool (prevalence),0
t649989982,Stool (prevalence),0.0487804878049
t649633078,Stool (prevalence),0.743902439024
t647533210,Stool (prevalence),0
t648028055,Stool (prevalence),0.0243902439024
t646862322,Stool (prevalence),0.670731707317
t640753001,Stool (prevalence),0
t649633084,Stool (prevalence),0.0121951219512
t647000295,Stool (prevalence),0.0731707317073
t646311941,Stool (prevalence),0
t641228495,Stool (prevalence),0
t642979369,Stool (prevalence),0.439024390244
t646206275,Stool (prevalence),0
t642791613,Stool (prevalence),0.146341463415
t637000284,Stool (prevalence),0.0121951219512
t649989950,Stool (prevalence),0
t647000207,Stool (prevalence),0.0121951219512
t646311928,Stool (prevalence),0.0365853658537
t641380447,Stool (prevalence),0.829268292683
t646206268,Stool (prevalence),0
t647000215,Stool (prevalence),0.951219512195
t643886197,Stool (prevalence),0.0487804878049
t643886058,Stool (prevalence),0
t643886039,Stool (prevalence),0
t650377943,Stool (prevalence),0.585365853659
t642979370,Stool (prevalence),0.719512195122
t648028010,Stool (prevalence),0
t646564552,Stool (prevalence),0
t644736327,Stool (prevalence),0.0487804878049
t646311956,Stool (prevalence),0
t637000281,Stool (prevalence),0.0121951219512
t643692016,Stool (prevalence),0.0365853658537
t642979356,Stool (prevalence),0.914634146341
t639633048,Stool (prevalence),0
t639633027,Stool (prevalence),0.0243902439024
t640069321,Stool (prevalence),0
t641228489,Stool (prevalence),0
t650377963,Stool (prevalence),0.0121951219512
t648276633,Stool (prevalence),0
t649990016,Stool (prevalence),0.134146341463
t642791604,Stool (prevalence),0.719512195122
t645951831,Stool (prevalence),0.975609756098
t648276739,Stool (prevalence),0.0487804878049
t643886084,Stool (prevalence),0
t643886188,Stool (prevalence),0
t643886070,Stool (prevalence),0
t640753009,Stool (prevalence),0.0609756097561
t637000095,Stool (prevalence),0.975609756098
t646206251,Stool (prevalence),0.634146341463
t641736189,Stool (prevalence),0.0243902439024
t648276716,Stool (prevalence),0
t647533172,Stool (prevalence),0.0243902439024
t642979305,Stool (prevalence),0
t649633041,Stool (prevalence),0.0365853658537
t643886040,Stool (prevalence),0.219512195122
t641380427,Stool (prevalence),0.926829268293
t643886198,Stool (prevalence),0
t644736346,Stool (prevalence),0.0121951219512
t637000077,Stool (prevalence),0.0243902439024
t649990026,Stool (prevalence),0
t643692019,Stool (prevalence),0
t651053029,Stool (prevalence),0.0243902439024
t646311937,Stool (prevalence),0.0121951219512
t641522641,Stool (prevalence),0
t650377974,Stool (prevalence),0
t640963025,Stool (prevalence),0.987804878049
t641522638,Stool (prevalence),0
t643886151,Stool (prevalence),0
t640963014,Stool (prevalence),0.975609756098
t643886050,Stool (prevalence),0
t648276713,Stool (prevalence),0.0121951219512
t649989922,Stool (prevalence),0.40243902439
t643886006,Stool (prevalence),0.914634146341
t647000289,Stool (prevalence),0.0243902439024
t646206271,Stool (prevalence),0
t643886045,Stool (prevalence),0.0365853658537
t643886008,Stool (prevalence),0
t650377929,Stool (prevalence),0.0243902439024
t645951825,Stool (prevalence),0.0243902439024
t649633093,Stool (prevalence),0.0609756097561
t643886150,Stool (prevalence),0.0121951219512
t648276747,Stool (prevalence),0
t640069308,Stool (prevalence),0.0243902439024
t643692022,Stool (prevalence),0.0121951219512
t650377901,Stool (prevalence),0
t647000292,Stool (prevalence),0.134146341463
t640753055,Stool (prevalence),0.0731707317073
t644736366,Stool (prevalence),0.90243902439
t645951840,Stool (prevalence),0
t646206269,Stool (prevalence),0
t648276732,Stool (prevalence),0.0121951219512
t637000092,Stool (prevalence),0
t643886145,Stool (prevalence),0.0121951219512
t637000046,Stool (prevalence),0
t641736171,Stool (prevalence),0.0121951219512
t651053005,Stool (prevalence),0.0243902439024
t643886113,Stool (prevalence),0
t651053058,Stool (prevalence),0.19512195122
t649989971,Stool (prevalence),0.0975609756098
t639633028,Stool (prevalence),0.0365853658537
t645951848,Stool (prevalence),0
t650377944,Stool (prevalence),0.0243902439024
t640753008,Stool (prevalence),0.878048780488
t648276674,Stool (prevalence),0.0243902439024
t645951859,Stool (prevalence),0.0121951219512
t644736324,Stool (prevalence),0.0243902439024
t649633075,Stool (prevalence),0
t642979321,Stool (prevalence),0.0731707317073
t642979319,Stool (prevalence),0.707317073171
t637000227,Stool (prevalence),0
t648276712,Stool (prevalence),0.0365853658537
t647000290,Stool (prevalence),0.0121951219512
t643886024,Stool (prevalence),0
t643348515,Stool (prevalence),0.0365853658537
t651324039,Stool (prevalence),0.756097560976
t647000254,Stool (prevalence),0
t640753010,Stool (prevalence),0.0121951219512
t642555148,Stool (prevalence),0
t643692018,Stool (prevalence),0
t641380421,Stool (prevalence),0.121951219512
t647000293,Stool (prevalence),0.19512195122
t643886203,Stool (prevalence),0.914634146341
t647533146,Stool (prevalence),0.0365853658537
t643886199,Stool (prevalence),0.365853658537
t640963057,Stool (prevalence),0.841463414634
t643886193,Stool (prevalence),0
t649633012,Stool (prevalence),0.0853658536585
t642979371,Stool (prevalence),0.0121951219512
t645951802,Stool (prevalence),0
t647000283,Stool (prevalence),0
t650377938,Stool (prevalence),0.621951219512
t643886063,Stool (prevalence),0.0243902439024
t642979359,Stool (prevalence),0.0365853658537
t645951834,Stool (prevalence),0.0975609756098
t640963022,Stool (prevalence),0.841463414634
t640069315,Stool (prevalence),0.40243902439
t645951836,Stool (prevalence),0
t645058800,Stool (prevalence),0.0609756097561
t637000026,Stool (prevalence),0.69512195122
t649990011,Stool (prevalence),0.0365853658537
t642979358,Stool (prevalence),0.317073170732
