ID,Sites,HigherAbundance
t637000026,Stool (prevalence),0.1322531
t637000046,Vagina (prevalence),0.035
t637000077,Stool (prevalence),0.035
t637000092,Stool (prevalence),0.035
t637000095,Stool (prevalence),0.035
t637000127,Plaque (prevalence),0.035
t637000163,Stool (prevalence),0.035
t637000203,Tongue (prevalence),0.035
t637000221,Vagina (prevalence),0.035
t637000226,Stool (prevalence),0.035
t637000227,Stool (prevalence),0.035
t637000271,Stool (prevalence),0.035
t637000281,Skin (prevalence),1.7287928
t637000284,Stool (prevalence),0.035
t637000302,Tongue (prevalence),0.035
t637000327,Plaque (prevalence),0.0384153
t637000332,Vagina (prevalence),0.0789712
t638341112,Stool (prevalence),0.035
t638341158,Stool (prevalence),0.035
t638341196,Stool (prevalence),0.035
t638341202,Stool (prevalence),0.035
t639279312,Stool (prevalence),0.035
t639633010,Stool (prevalence),0.0418075
t639633027,Stool (prevalence),0.035
t639633028,Stool (prevalence),0.035
t639633048,Stool (prevalence),0.035
t640069308,Stool (prevalence),0.035
t640069315,Stool (prevalence),0.035
t640069321,Tongue (prevalence),0.035
t640069327,Stool (prevalence),0.035
t640427121,Stool (prevalence),0.035
t640427143,Stool (prevalence),0.035
t640612206,Stool (prevalence),0.035
t640753001,Stool (prevalence),0.035
t640753008,Stool (prevalence),1.31244295
t640753009,Tongue (prevalence),0.4131946
t640753010,Plaque (prevalence),0.035
t640753011,Stool (prevalence),0.035
t640753039,Stool (prevalence),0.0596358
t640753047,Stool (prevalence),0.035
t640753048,Stool (prevalence),0.035
t640753055,Plaque (prevalence),0.0598542
t640963014,Stool (prevalence),0.035
t640963016,Stool (prevalence),0.54832785
t640963022,Stool (prevalence),0.0390922
t640963023,Stool (prevalence),0.5207622
t640963024,Stool (prevalence),0.035
t640963025,Stool (prevalence),0.1643698
t640963046,Stool (prevalence),0.035
t640963057,Stool (prevalence),0.035
t640963058,Tongue (prevalence),0.13555815
t641228489,Stool (prevalence),0.035
t641228495,Stool (prevalence),0.035
t641228498,Plaque (prevalence),0.035
t641380421,Tongue (prevalence),0.035
t641380422,Stool (prevalence),0.035
t641380427,Stool (prevalence),0.035
t641380428,Stool (prevalence),0.035
t641380447,Stool (prevalence),0.21505365
t641522636,Stool (prevalence),0.035
t641522638,Stool (prevalence),0.035
t641522641,Stool (prevalence),0.035
t641522650,Stool (prevalence),0.035
t641736113,Stool (prevalence),0.035
t641736133,Stool (prevalence),0.035
t641736156,Stool (prevalence),0.035
t641736171,Stool (prevalence),0.035
